id,title_singlish,title_sinhala,artist_name,artist_name_en,genre,genre_en,lyricist,lyricist_en,music,music_en,views,lyrics,Metaphors
1,Ada andure ma ,– අඩ අඳුරේ මා,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,ගෝල්ඩන් පොප්,Golden Pop,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,300,"අඩ අඳුරේ මා දෙනෙත් කවුලු හැර
අලසව වැතිරී තනි යහනේ
ඔබ ගැන සිතමින් බලා සිටින්නෙමි
මුලු ලොව නිසලව නිදන වෙලේ

දහසක් කවි කල්පනා මගේ
සිතෙහි හෙමිට පිළිසිඳෙහි තිබේ
එක්වී ඔබ සිහිනෙක දැවටී
නිනද සමඟ යහනට ඇවිදින්

අලුයම බොල්පිණි තැවරී තෙත්වුනු
අඳුරේ සීතල සලුව යටින්
හොරෙන් හොරෙන් ඔබ යනවිට ඒ හඬ
කෙමෙන් බිඳී මට නෑසී යයි

නිදිමත පලවා දෙනෙත් කවුලු හැර
ඔබ සොයනා මට ඔබ නොපෙනේ
දහසක් කවි කල්පනා මගේ
සිතෙහි යලිත් පිළිසිඳෙහි තිබේ","[{'Metaphor': 'දහසක් කවි කල්පනා මගේ', 'Meaning': 'ඔහු ආදරයෙන් බැඳී සිටී', 'SourceDomain': 'කවි', 'TargetDomain': 'මිහිරි සිතුවිලි'}]"
2,Dakina Dasune ,දකින දසුනේ,එච්.ආර්. ජෝතිපාල,H.R.Jothipala,චිත්රපට ගීත,Movie Songs,කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,T f latif,T F Latif,3254,"දකින දසුනේ දෙනෙත ඇඳුනේ 
සොඳුරු ඔබෙ රුව වේ
පවනෙ ඇසුනේ සවන රැඳුනේ 
ඔබගෙ කට හඬ වේ
ඔබගෙ කට හඬ වේ


			    

 
මහද විමනේ කැකුළු යහනේ 
ඔබයි සැතපෙන්නේ
සිතන සිතුමේ පතන පැතුමේ 
ඔබයි හිනැහෙන්නේ
ඔබයි හිනැහෙන්නේ 

 
දෙපස ගංගා දෙකකි එක්වී 
එක තැනට ආවේ
එකම ඒ ගං ජලය මුසුවී 
සයුර තුළ පාවේ
සයුර තුළ පාවේ","[{'Metaphor': 'මහද විමනේ කැකුළු යහනේ', 'Meaning': 'මල් තැබූ ඇඳක් මෙන් මගේ හදවත ඉතා සුවපහසු ය', 'SourceDomain': 'මල් යහනාව', 'TargetDomain': 'හදවත'}]"
3,Daiwayogayakin ,දෛවයෝගයකින්,වික්ටර් රත්නායක,Victor Rathnayaka,සම්භාව්ය,Classics,සුනිල් ආරියරත්න,Sunil Ariyarathna,වික්ටර් රත්නායක,Victor Rathnayaka,3079,"දෛවයෝගයකින් නොවේදෝ
හමුවුණේ අප හමු වුණේ
දෛවයේ සරදම් ලබන්නට
කිම මෙසේ අප හමුවුණේ //

 

 
ඇදුරුතුමියයි ප්‍රේමයේ ඔබ
ඇදුරුතුමියයි යෞවනේ
ශෝකයේ රුදු වේදනාවේ
කඳුළු සයුරේ උල්පතයි

 
නඳුන් උයනයි ස්නේහයේ ඔබ
සඳුන් සිලිලයි ජීවිතේ
සොම්නසේ ආනන්දයේ
හසරැල් තරංගේ උල්පතයි","[{'Metaphor': 'ඇදුරුතුමියයි ප්\u200dරේමයේ ඔබ', 'Meaning': 'ඔහු ඇය නිසා ඔහු ආදරයෙන් පළමු වරට වැටේ', 'SourceDomain': 'ආදරයේ ගුරුවරයා', 'TargetDomain': 'ඈ'}, {'Metaphor': 'නඳුන් උයනයි ස්නේහයේ ඔබ', 'Meaning': 'නන්දන් යනු වටිනාම ගසකි, එබැවින් ඇය ආදරයෙන් වඩාත්ම වැදගත් දෙයයි', 'SourceDomain': 'නන්දන් උයානායි සිනිථ', 'TargetDomain': 'ඈ'}]"
4,Dalwu Pahan ,දැල්වූ පහන්,"චන්ද්රාලෙකා පෙරේරා, ලක්ෂ්මන් විජේසේකර","Chandralekha Perera,Lakshman Wijesekara","යුගල, චිත්රපට ගීත","Duets,Movie Songs",සුනිල් ආරියරත්න,Sunil Ariyarathna,රොහානා වීරසිංහ,Rohana Weerasingha,5993,"දැල්වූ පහන් දැල්වී තිබේවා
සුන් වූ පැතුම් දළු ලා වැඩේවා
ළං වූ ලවන් හමු වී තිබේවා
වෙන් වූ නුවන් කඳුළින් මිදේවා

             
  				

 
විරහී හඳින් ගලන දුක් වේදනාවන්
සිහිලැල් පවන් රැල්ලකින් සංසිඳේවා
නොබිඳී නිර්මල ප්‍රාර්ථනාවන්
පෙම්වත් ලොවක් අරුණු අහසේ දිසේවා","[{'Metaphor': 'දැල්වූ පහන් දැල්වී තිබේවා සුන් වූ පැතුම් දළු ලා වැඩේවා', 'Meaning': 'පැතුම් ලබා ගනී', 'SourceDomain': 'විදුලි පහන්', 'TargetDomain': 'පැතුම්'}]"
5,Dileepa Podi Puthu ,දිලීප පොඩි පුතූ,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,පැරණි පොප්ස්,Old Pops,කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,ක්ලැරන්ස් විජේවර්ධන,Clarence Wijewardena,7635,"දිලීප පොඩි පුතූ සනීපයට නිදි
මවගේ උකුල් යහනේ
කුමාරයාණෙනි මගේ කිරුළ හිමි
ජීවන රජ දහනේ


මහද විමානයෙ තැන්පත් කල ලේ 
බිඳුවක් අඩුව ඇතේ
එය සඟවාගෙන බිලිඳු වෙසින් ආ 
වස්තුව ඔබය පුතේ
    
 
පරවි දෙපා වැනි සුලලිත කෝමල 
සුමුදු ටිකිරි දෑතේ
පුතු මිට මොලවන් සඟවා ගෙන ඇත 
මා නොලියුව ගීතේ","[{'Metaphor': 'මවගේ උකුල් යහනේ', 'Meaning': 'මවගේ උකුල ඇඳක් මෙන් සැපපහසුයි', 'SourceDomain': 'ඇඳ', 'TargetDomain': 'උකුල්'}, {'Metaphor': 'වස්තුව ඔබය පුතේ', 'Meaning': 'අලුත උපන් බිළිඳා දෙමව්පියන් සඳහා වස්තුවකි', 'SourceDomain': 'වස්තුව', 'TargetDomain': 'පුතා'}, {'Metaphor': 'පරවි දෙපා වැනි සුලලිත කෝමල සුමුදු ටිකිරි දෑතේ', 'Meaning': 'අලුත උපන් බිළිඳාගේ අත පරෙවි පාද සිනිඳු ලෙස සුදුමැලි මෘදුයි', 'SourceDomain': 'ඩෝව් කකුල', 'TargetDomain': 'අත'}]"
6,Dahas Ganan Heena ,– දහස් ගණන් හීන,ශ්යාමෙන් ඩැන්පාගමුව,Shyamen Dangamuwa,"වත්මන් ගීත, චිත්රපට ගීත, ඉල්ලීම","Current Songs,Movie Songs,Request",සද්ධන්ග්ලා සූරියබන්දර,Saddhamangla Sooriyabandara,දිනේෂ් දිසානායක,Dinesh Disanayake,1882,"දහස් ගණන් හීන බලලා 
ලක්ෂ ගණන් පෙරුම් පුරලා 
කෝටිගණන් හම්බ කරලා හිටියට වැජඹී
ගත සැපතින් වෙහෙස වෙලා 
හිත සතුටින් වියරු වෙලා
සීතල කළ කාමර වල ජීවිත උණුසුමක් නැතිව
කෝටිපතියො දුක් විදිනව කාමර ඇතුලේ

     

රුපියල් සුවදට මත්වී සුරදූතියො ලං වුණාට
පාට කරපු දෙතොල් වලින් ආදරබස් තෙපලුවාට 
බස විතරයි ආදරෙ නෑ හදවත් ඇතුලේ
සීතල කළ කාමර වල ජීවිත උණුසුමක් නැතිව
කෝටිපතියො දුක් විදිනව කාමර ඇතුලේ

නෝට්ටු කොල වල දැවටී ඕ සද්දෙට ලං වුනාට
බෙහෙත් බිබී නොකා නොබී පෝසත්කම විදෙව්වාට
හම්බ කරපු සතුටක් නැසේප්පු ඇතුලේ//","[{'Metaphor': 'සීතල කළ කාමර වල', 'Meaning': 'කෝටිපතියන් සතුටු නැත.', 'SourceDomain': 'සිසිල් කාමරය', 'TargetDomain': 'සුව පහසු කාමරයක්'}]"
7,Landune ,ළඳුනේ,අමරසිරි පීරිස්,Amarasiri Peiris,සම්භාව්ය,Classics,රන්බන්ඩා සෙනෙවිරත්න,Ranbanda Senevirathna,ප්රේමසිරි කෙමදාස,Premasiri Khemadasa,5556,"ළඳුනේ... ළඳුනේ… 


ඔබේ දෑස දැකගත්තෙමි 
සැඳෑ කලෙක ළඳුනේ - ළඳුනේ
දෙනෝ දහක් අත ගත්තද 
සැමියෙකු නැති ළඳුනේ 
නෑයෙක් නෑකම නොකියන 
වීදි සරණ ළඳුනේ    

 
තෙල් මල් ගෙන දෝත පුරා
මුනිකුටියට පියමං වන
ඔබේ දෑස දැක ගත්තෙමි 
සැඳෑ කලෙක ළඳුනේ - ළඳුනේ 

 

 
බුදුන් දැක නිවන් දකිමැයි 
දෙව්රම යන පාර අහන
ඔබ ද පටාචාරාවකී 
ඔබ ද කිසාගෝතමියකි

 

 
පිරිමින්ගෙ පාප කඳට දෝස විඳින ළඳුනේ
අඳුරේ පව් කරන දනා එළියෙ රවන ළඳුනේ
ළැම පමණක් ලොවට පෙනෙන 
ළය නොපෙනෙන ළඳුනේ
කුහුඹුවකුට වරදක් නැති  වැරදිකාර ළඳුනේ","[{'Metaphor': 'ඔබ ද පටාචාරාවකී', 'Meaning': 'ඇය පීචාරා වැනි දුප්පතුන්', 'SourceDomain': 'PATACHA', 'TargetDomain': 'ඈ'}, {'Metaphor': 'ඔබ ද කිසාගෝතමියකි', 'Meaning': 'ඇය කයිනගොටුවමියා වැනි කරුණාවන්ත කරුණාවකි', 'SourceDomain': 'Kisagodamiya', 'TargetDomain': 'ඈ'}]"
8,Lande Mulawee ,ළඳේ මුලා වී,රූකාන්ත ගුණතිලක,Rookantha Gunathilaka,නව පොප්,New Pop,රූකාන්ත ගුණතිලක,Rookantha Gunathilaka,රූකාන්ත ගුණතිලක,Rookantha Gunathilaka,1678,"ළඳේ මුලා වී ගියා නම්
එපා ඔයාගේ සිනාවන්
මිරිඟුව දැක මුවෙක් වගේ
දිය සොයමින් කතර දිගේ
ගිහින් මොකෝ පරාද වී දැන්

මැණිකෙ අගය කණා දන්නෙ නෑ
නමුත් අගය බාල වෙන්නෙ නෑ
පළුදු බඳුන ඕන වෙන්නෙ නෑ
වැරදුනාම හරී කිවුවෙ නෑ


පර වුණාම මලේ සුවඳ නෑ
බොර වුණාම ජලේ පැහැය නෑ
බිඳුනු පෙමක නැවුම් රසේ නෑ
හැර ගියාට මා තනිවුන්නෑ","[{'Metaphor': 'මිරිඟුව දැක මුවෙක් වගේ', 'Meaning': 'මිරාජ් එකක් දකින මුවෙකු මෙන් ඇය ව්යාකූල වී ඇත', 'SourceDomain': 'මිරිකුවක් දුටු මුවන්', 'TargetDomain': 'ඈ'}]"
9,Landak Landak ,ලඳක් ළඳක්,මර්වින් පෙරේරා,Mervin Perera,චිත්රපට ගීත,Movie Songs,K.a.w.perera,K.A.W.Perera,ග්රෙෂාන් ආනන්ද,Greshan Ananda,903,"ලඳක් ළඳක් දුටිමි ළඳක්//
ලස්සන ළඳක් හා හා ලස්සන ළඳක්
සුදට සුදේ හහා ගවුම ඇඳන් 
හිස් වැස්මක් සුදට සුදයි
නෙතඟ බැලුම් සිත පොපියයි 
ඉර හඳ මිහිකත නලවයි
ඈ දැකුමෙන් හද සැනසේ
	
 
දෙබැම සලා ඉඟි පාමින් 
මුදු තෙපුලින් මා සනසයි//
බඹරු ඇදෙන මල් යහනකි 
අඳුර නසන රන් පහනකි

ඈ දැකුමෙන් හද සැනසේ

 
ගඟකි අමා සිසිල ගෙනා 
මහද දිනූ ඔමරිලතා//
කොමළ සිනා නුරා බැලුම් 
මහද රැඳුනු සොඳුරු ලියකි

ඈ දැකුමෙන් හද සැනසේ","[{'Metaphor': 'ගඟකි අමා සිසිල ගෙනා මහද දිනූ ඔමරිලතා', 'Meaning': 'ඇය හරිම කරුණාවන්තයි', 'SourceDomain': 'ගංගාවක් මට සිසිල් බවක් ඇති කළේය', 'TargetDomain': 'ඈ'}]"
10,Oba Den Keewath ,ඔබ දැන් කීවත්,මිල්ටන් මල්ලවරාච්චි,Milton Mallawarachchi,පැරණි පොප්ස්,Old Pops,චිත්නන්ද අබේසේකර,Chithrananda Abeysekara,සරත් දසනායක,Sarath Dasanayaka,1694,"ඔබ දැන් කීවත් කඳුළු සලා 
මට ආදරෙයි කියා 
හිත ගිය තැනකට තුරුළු වෙලා 
මැණිකේ නොවෙන් මුලා

 
ඉස්සර වාගේ අත්වැල් බැඳගෙන 
යන්නද කතා කලේ
දෙදෙනෙකු දෑතින් අල්ලා ගන්නට 
එකවර නොහැක ලොවේ


 
ලස්සන මල් පෙති දෑතක පොඩිවුන 
සුළඟේ විසිරෙනවා
මැණිකෙගෙ ආදර සුමිහිර ගිලිහුන 
මගෙ හද නෙරපනවා","[{'Metaphor': 'ලස්සන මල් පෙති දෑතක පොඩිවුන සුළඟේ විසිරෙනවා මැණිකෙගෙ ආදර', 'Meaning': 'ඇගේ ප්රේමය නිසා සුළඟින් විසිරී ඇති ලස්සන මල් පෙති මෙන් බෙදා හරිනු ඇත', 'SourceDomain': 'සුළඟින් විසිරී ඇති ලස්සන මල් පෙති', 'TargetDomain': 'ආදරය'}]"
